,Estimated Closing Price
237,1121029.0
238,963516.0
239,999292.5
240,542975.25
241,779364.06
242,963739.6
243,662250.6
244,902932.9
245,1003047.8
246,1061032.5
247,1228889.1
248,1051830.2
249,1124723.0
250,814872.0
251,715772.06
252,394320.8
253,1153612.6
254,640064.9
255,660084.56
256,723203.6
257,1215512.1
258,1255458.8
259,967017.6
260,1202578.6
261,1154498.2
262,698416.56
263,803132.9
264,1384452.4
265,1019443.25
266,1047005.7
267,883954.75
268,524347.44
269,1037395.8
270,1191283.0
271,1057207.8
272,874539.06
273,614911.6
274,1110368.2
275,1203663.0
276,1234568.0
277,1199529.2
278,534394.25
279,591778.2
280,1076803.8
281,1001596.75
282,705044.6
283,1018976.94
284,1053279.8
285,1104255.1
286,1114296.5
287,687681.7
288,1399967.2
289,1343895.5
290,674527.06
291,686667.1
292,1231843.1
293,776932.3
294,1349481.6
295,1494617.1
296,865979.06
297,646726.3
298,1071901.4
299,1033159.8
300,1071780.4
301,1259830.5
302,1403054.2
303,1577918.4
304,990043.6
305,1183224.1
306,1158789.9
307,933405.94
308,984599.94
309,794321.8
310,705479.5
311,1006723.06
312,1066359.6
313,566935.25
314,586312.44
315,1192635.6
316,1134445.5
317,915668.0
318,1076839.6
319,1502026.8
320,1143891.8
321,811848.8
322,1214987.5
323,979202.75
324,904004.4
325,1218337.8
326,1047321.1
327,777576.3
328,1044457.1
329,1019772.94
330,1213556.1
331,995503.75
332,1144159.5
333,1048996.0
334,1134146.5
335,1332424.0
336,1083278.5
337,1426166.2
338,1330025.4
339,1261554.5
340,1418964.8
341,581794.3
342,711544.0
343,1085856.1
344,983417.1
345,1364974.5
346,993272.94
347,933465.94
348,1368843.6
349,692210.94
350,897115.75
351,995446.4
352,859924.6
353,1222422.2
354,1369812.6
355,1141506.9
356,1004036.75
357,1346284.8
358,794350.2
359,1282529.5
360,1321959.1
361,896348.56
362,1518814.9
363,1185952.4
364,1021366.4
365,1089823.2
366,1243148.9
367,1110609.8
368,728480.3
369,1052152.4
370,1367503.4
371,1138417.9
372,1075873.4
373,1234220.6
374,1328758.8
375,445720.16
376,1284309.0
377,832444.75
378,847229.5
379,948589.8
380,1246144.9
381,909741.44
382,774051.06
383,1031062.25
384,1281862.8
385,1392658.5
386,1369070.1
387,1007789.25
388,593441.56
389,817847.6
390,922773.6
391,1056799.0
392,1317101.9
393,1127300.0
394,1289913.6
395,1198669.5
396,808152.4
397,1644374.4
398,1215202.0
399,1100368.1
